Character,Sprite Description,Prompt
Pens - idle,"Penguin standing still in relaxed pose, front-facing. Short round black and white body with maroon crest on head. Holding a diet soda can in one flipper. Deadpan neutral expression. Body faces the viewer.","Pixel art penguin character, front-facing view, short round black and white body, small flipper-wings, maroon crest on top of head, holding a diet soda can in one flipper, deadpan neutral expression, idle standing pose, colorful detailed pixel art style, transparent background, single character, full body visible"
Pens - talking,"Same penguin but with mouth slightly open mid-speech. Front-facing. Short round black and white body with maroon crest. Still holding diet soda. Subtle lean forward.","Pixel art penguin character, front-facing view, short round black and white body, maroon crest on top of head, holding diet soda can in one flipper, mouth slightly open talking, subtle lean forward, colorful detailed pixel art style, transparent background, single character, full body visible"
Pens - sipping,"Penguin tilting diet soda can up to beak to drink. Front-facing. Short round black and white body with maroon crest. Head tilted back slightly. Flipper raised with can near mouth.","Pixel art penguin character, front-facing view, short round black and white body, maroon crest on top of head, tilting head back sipping from a diet soda can held up to beak, eyes closed contentedly, relaxed drinking pose, colorful detailed pixel art style, transparent background, single character, full body visible"
Pens - reaction_surprise,"Penguin with wide eyes and tiny jump of surprise. Front-facing. Short round black and white body with maroon crest. Diet soda still in flipper. Startled body language.","Pixel art penguin character, front-facing view, short round black and white body, maroon crest on top of head, holding diet soda, wide surprised eyes, slight jump pose with feet off ground, startled shocked expression, colorful detailed pixel art style, transparent background, single character, full body visible"
Pens - reaction_deadpan,"Penguin with completely flat unimpressed expression. Front-facing. Short round black and white body with maroon crest. Half-lidded eyes. Diet soda in flipper. Perfectly still and unbothered.","Pixel art penguin character, front-facing view, short round black and white body, maroon crest on top of head, holding diet soda, half-lidded unimpressed eyes, completely deadpan flat expression, standing perfectly still, colorful detailed pixel art style, transparent background, single character, full body visible"
Pens - walking,"Penguin mid-waddle walk cycle. Front-facing but body angled slightly to show walking direction. Short round black and white body with maroon crest. One foot forward. Diet soda in flipper.","Pixel art penguin character, front-facing view angled slightly to show walking motion, short round black and white body, maroon crest on top of head, holding diet soda, mid-walk waddle pose with one foot forward, slight body bob, colorful detailed pixel art style, transparent background, single character, full body visible"
Chubs - idle,"Large round grey seal standing upright in relaxed business pose, front-facing. Wearing a small necktie. Black top hat on head. Whiskers visible. Briefcase at side.","Pixel art grey seal character, front-facing view, large round blob-like plump body, wearing small necktie, black top hat on head, visible whiskers, briefcase at side, friendly relaxed business pose, colorful detailed pixel art style, transparent background, single character, full body visible"
Chubs - talking,"Same seal but with mouth open mid-speech. Front-facing. One flipper slightly raised as if making a pitch. Top hat and tie visible.","Pixel art grey seal character, front-facing view, large round plump body, black top hat, small necktie, visible whiskers, mouth open talking, one flipper raised making a business point, animated pitch pose, colorful detailed pixel art style, transparent background, single character, full body visible"
Chubs - calculating,"Seal with one flipper on chin in thinking pose. Front-facing. Eyes looking upward. Top hat and tie.","Pixel art grey seal character, front-facing view, large round plump body, black top hat, small necktie, whiskers, one flipper on chin in deep thought, eyes looking upward calculating, thoughtful business pose, colorful detailed pixel art style, transparent background, single character, full body visible"
Chubs - excited,"Seal bouncing with enthusiasm. Front-facing. Both flippers raised. Wide happy smile. Top hat slightly askew from excitement.","Pixel art grey seal character, front-facing view, large round plump body, black top hat tilted askew from excitement, small necktie, both flippers raised up high, wide happy beaming smile, bouncing excited pose, colorful detailed pixel art style, transparent background, single character, full body visible"
Chubs - reaction_nervous,"Seal sweating nervously. Front-facing. Sweat drops visible. Forced smile. Flippers fidgeting. Top hat and tie.","Pixel art grey seal character, front-facing view, large round plump body, black top hat, small necktie, nervous sweating expression, forced uneasy smile, visible sweat drops, flippers fidgeting close to body, colorful detailed pixel art style, transparent background, single character, full body visible"
Chubs - walking,"Seal waddling forward mid-step. Front-facing but angled slightly to show walking. Briefcase in one flipper. Top hat and tie.","Pixel art grey seal character, front-facing view angled slightly to show walking motion, large round plump body, black top hat, small necktie, carrying briefcase in one flipper, mid-waddle walk pose, slight body wobble, colorful detailed pixel art style, transparent background, single character, full body visible"
Meows - idle,"Sleek upright cat standing in refined dignified pose, front-facing. Wearing a monocle over one eye. Tall posture. Paws at sides elegantly.","Pixel art cat character, front-facing view, sleek upright tall standing posture, wearing a monocle over one eye, dignified refined idle pose, paws at sides elegantly, slim and graceful body, colorful detailed pixel art style, transparent background, single character, full body visible"
Meows - talking,"Same cat but with mouth open speaking. Front-facing. One paw raised in a diplomatic gesture. Monocle visible. Formal posture.","Pixel art cat character, front-facing view, sleek upright tall posture, monocle over one eye, mouth open speaking formally, one paw raised in diplomatic gesture, refined talking pose, colorful detailed pixel art style, transparent background, single character, full body visible"
Meows - refined_pose,"Cat in an extra dignified aristocratic stance. Front-facing. Chin up. One paw behind back. The picture of composure and class.","Pixel art cat character, front-facing view, sleek upright tall posture, monocle over one eye, extra dignified aristocratic stance, chin raised proudly, one paw behind back, supreme composure, colorful detailed pixel art style, transparent background, single character, full body visible"
Meows - reaction_appalled,"Cat recoiling in horror and disgust. Front-facing. Monocle popping off slightly. Both paws up. Expression of utter shock.","Pixel art cat character, front-facing view, sleek body recoiling backward in shock, monocle popping off, both paws raised in horror, appalled disgusted wide-eyed expression, colorful detailed pixel art style, transparent background, single character, full body visible"
Meows - reaction_pleased,"Cat with a subtle satisfied closed-mouth smile. Front-facing. Eyes gently closed. Paws together. Monocle in place. Content and approving.","Pixel art cat character, front-facing view, sleek upright tall posture, monocle in place, subtle satisfied closed-mouth smile, eyes gently closed contentedly, paws together, pleased approving expression, colorful detailed pixel art style, transparent background, single character, full body visible"
Meows - walking,"Cat striding gracefully forward. Front-facing but angled slightly to show walking. Monocle in place. Elegant measured steps. Tail up.","Pixel art cat character, front-facing view angled slightly to show walking motion, sleek body mid-stride walking gracefully, monocle, elegant measured steps, tail up, dignified walking posture, colorful detailed pixel art style, transparent background, single character, full body visible"
Oinks - idle,"Medium-round pig standing in friendly relaxed pose, front-facing. Wearing a diner apron over a blue tie. Holding a plate in one hoof. Warm approachable expression.","Pixel art pig character, front-facing view, medium round friendly body, wearing a diner apron over blue necktie, holding a plate in one hoof, warm friendly approachable smile, relaxed idle pose, colorful detailed pixel art style, transparent background, single character, full body visible"
Oinks - talking,"Same pig but mouth open mid-speech. Front-facing. Free hoof gesturing while talking. Apron and blue tie visible.","Pixel art pig character, front-facing view, medium round body, diner apron over blue tie, mouth open talking, one hoof gesturing while speaking, holding plate in other hoof, friendly expression, colorful detailed pixel art style, transparent background, single character, full body visible"
Oinks - serving,"Pig carrying a plate of food at shoulder height. Front-facing. Apron and blue tie. Focused helpful expression. Professional waiter pose.","Pixel art pig character, front-facing view, medium round body, diner apron over blue tie, carrying plate of food held up at shoulder height, focused helpful serving expression, professional waiter pose, colorful detailed pixel art style, transparent background, single character, full body visible"
Oinks - wiping_counter,"Pig bent slightly forward wiping with a towel. Front-facing. Apron and blue tie. Working hard expression. One hoof scrubbing.","Pixel art pig character, front-facing view, medium round body, diner apron over blue tie, bent slightly forward wiping with towel in one hoof, hardworking cleaning pose, tired but dedicated expression, colorful detailed pixel art style, transparent background, single character, full body visible"
Oinks - reaction_exasperated,"Pig with eyes closed and one hoof on forehead in a facepalm. Front-facing. Apron and blue tie. Long-suffering exhausted sigh expression.","Pixel art pig character, front-facing view, medium round body, diner apron over blue tie, eyes closed, one hoof on forehead in facepalm, exasperated exhausted long-suffering sigh expression, colorful detailed pixel art style, transparent background, single character, full body visible"
Oinks - walking,"Pig walking forward with a slight bounce. Front-facing but angled slightly. Apron and blue tie. Towel over one arm.","Pixel art pig character, front-facing view angled slightly to show walking motion, medium round body, diner apron over blue tie, mid-walk pose with slight bounce, towel draped over one arm, colorful detailed pixel art style, transparent background, single character, full body visible"
Quacks - idle,"Very small compact call duck standing in alert watchful pose, front-facing. Holding a tiny magnifying glass. Suspicious squinting expression. Smallest character.","Pixel art call duck character, front-facing view, very small compact round body, holding tiny magnifying glass, suspicious squinting watchful expression, alert idle pose, smallest character of the group, colorful detailed pixel art style, transparent background, single character, full body visible"
Quacks - talking,"Same small duck with beak open mid-speech. Front-facing. Magnifying glass lowered. Intense conspiratorial expression. Leaning forward.","Pixel art call duck character, front-facing view, very small compact round body, beak open talking, magnifying glass lowered to side, intense conspiratorial whispering expression, leaning forward slightly, colorful detailed pixel art style, transparent background, single character, full body visible"
Quacks - investigating,"Duck crouched low peering through magnifying glass. Front-facing. Body hunched forward. Intense focused detective expression.","Pixel art call duck character, front-facing view, very small compact body crouched low, peering through magnifying glass held up to eye, body hunched forward in detective pose, intense focused investigating expression, colorful detailed pixel art style, transparent background, single character, full body visible"
Quacks - suspicious,"Duck with narrowed eyes looking suspiciously. Front-facing. Magnifying glass at side. One eyebrow raised. Skeptical paranoid expression.","Pixel art call duck character, front-facing view, very small compact body, narrowed suspicious squinting eyes, magnifying glass held at side, one eyebrow raised, deeply skeptical paranoid expression, colorful detailed pixel art style, transparent background, single character, full body visible"
Quacks - eureka,"Duck jumping up with excitement. Front-facing. Both wings raised. Eyes wide and bright. Magnifying glass in one wing. Light bulb moment.","Pixel art call duck character, front-facing view, very small compact body jumping up excitedly, both wings raised high in the air, eyes wide and bright, magnifying glass in one wing, eureka discovery lightbulb moment expression, colorful detailed pixel art style, transparent background, single character, full body visible"
Quacks - walking,"Small duck waddling forward mid-step. Front-facing but angled slightly. Magnifying glass in one wing. Quick determined stride.","Pixel art call duck character, front-facing view angled slightly to show walking motion, very small compact body mid-waddle walk, magnifying glass in one wing, quick determined stride, tiny legs in walking motion, colorful detailed pixel art style, transparent background, single character, full body visible"
Reows - idle,"Large bear standing in confident relaxed pose, front-facing. Wearing a white collar around neck and a blue pork pie hat with a white center. Body covered in brown fur with lighter brown patches on belly, face, and inner ears. Biggest character. Arms at sides with a slight grin.","Pixel art bear character inspired by Yogi Bear, front-facing view, large round body, brown fur with lighter brown patches on belly face and inner ears, wearing a white collar around neck and a blue pork pie hat with a white center, biggest character of the group, confident relaxed idle pose, slight friendly grin, arms at sides, colorful detailed pixel art style, transparent background, single character, full body visible"
Reows - talking,"Same bear with mouth wide open talking enthusiastically. Front-facing. Brown fur with lighter patches. White collar and blue pork pie hat with white center. One arm gesturing wildly. Big excited expression.","Pixel art bear character inspired by Yogi Bear, front-facing view, large round body, brown fur with lighter brown patches on belly face and inner ears, white collar around neck, blue pork pie hat with white center, mouth wide open talking enthusiastically, one arm gesturing wildly, big excited animated expression, colorful detailed pixel art style, transparent background, single character, full body visible"
Reows - burst_entrance,"Bear bursting in with maximum energy. Front-facing. Brown fur with lighter patches. White collar and blue pork pie hat flying slightly from momentum. Arms spread wide. Dynamic explosive entrance pose.","Pixel art bear character inspired by Yogi Bear, front-facing view, large round body, brown fur with lighter brown patches on belly face and inner ears, white collar around neck, blue pork pie hat with white center flying slightly from momentum, arms spread wide in dramatic entrance, bursting in with explosive maximum energy, dynamic action pose, colorful detailed pixel art style, transparent background, single character, full body visible"
Reows - excited,"Bear bouncing with pure joy. Front-facing. Brown fur with lighter patches. White collar and blue pork pie hat bouncing. Both arms pumping. Huge open-mouth smile. Maximum enthusiasm.","Pixel art bear character inspired by Yogi Bear, front-facing view, large round body bouncing with pure joy, brown fur with lighter brown patches on belly face and inner ears, white collar around neck, blue pork pie hat with white center, both arms pumping upward, huge open-mouth excited smile, hat bouncing from energy, maximum enthusiasm pose, colorful detailed pixel art style, transparent background, single character, full body visible"
Reows - scheming,"Bear hunched slightly with fingers tented together. Front-facing. Brown fur with lighter patches. White collar and blue pork pie hat tilted down. Sly devious grin. Planning something. Eyes gleaming.","Pixel art bear character inspired by Yogi Bear, front-facing view, large round body hunched forward slightly, brown fur with lighter brown patches on belly face and inner ears, white collar around neck, blue pork pie hat with white center tilted down shadily, fingers tented together deviously, sly scheming grin, eyes gleaming with a plan, plotting mischief pose, colorful detailed pixel art style, transparent background, single character, full body visible"
Reows - walking,"Large bear striding forward with big confident steps. Front-facing but angled slightly. Brown fur with lighter patches. White collar and blue pork pie hat. Swinging arms. Bouncy energetic walk.","Pixel art bear character inspired by Yogi Bear, front-facing view angled slightly to show walking motion, large round body mid-stride walking confidently, brown fur with lighter brown patches on belly face and inner ears, white collar around neck, blue pork pie hat with white center, swinging arms with big steps, bouncy energetic walk, colorful detailed pixel art style, transparent background, single character, full body visible"
Pens - portrait,"Close-up face portrait of the penguin. Black and white body. Maroon crest on head. Half-lidded deadpan eyes. Small beak. Cool unflappable expression.","Pixel art close-up portrait of a penguin face, front-facing, black and white coloring, maroon crest on top of head, half-lidded deadpan cool eyes, small beak, unflappable calm expression, head and upper body only, square composition, colorful detailed pixel art style, transparent background"
Chubs - portrait,"Close-up face portrait of the grey seal. Black top hat on head. Whiskers visible. Small friendly eyes. Warm business smile.","Pixel art close-up portrait of a grey seal face, front-facing, black top hat on head, visible whiskers, small friendly eyes, warm business smile, head and upper body only, square composition, colorful detailed pixel art style, transparent background"
Meows - portrait,"Close-up face portrait of the cat. Monocle over one eye. Sharp refined features. Dignified composed expression. Sleek fur.","Pixel art close-up portrait of a cat face, front-facing, monocle over one eye, sharp refined features, dignified composed expression, sleek fur, head and upper body only, square composition, colorful detailed pixel art style, transparent background"
Oinks - portrait,"Close-up face portrait of the pig. Friendly round face. Blue tie visible at neck. Warm kind eyes. Slightly tired but good-natured smile.","Pixel art close-up portrait of a pig face, front-facing, friendly round face, blue tie visible at neck area, warm kind eyes, slightly tired but good-natured smile, head and upper body only, square composition, colorful detailed pixel art style, transparent background"
Quacks - portrait,"Close-up face portrait of the call duck. Small compact head. Suspicious squinting eyes. Tiny determined beak. Alert watchful expression.","Pixel art close-up portrait of a call duck face, front-facing, small compact head, suspicious squinting watchful eyes, tiny determined beak, alert detective expression, head and upper body only, square composition, colorful detailed pixel art style, transparent background"
Reows - portrait,"Close-up face portrait of the bear. Brown fur with lighter brown patches on face and inner ears. Blue pork pie hat with white center on head. White collar around neck. Big enthusiastic grin. Bright energetic eyes.","Pixel art close-up portrait of a bear face inspired by Yogi Bear, front-facing, brown fur with lighter brown patches on face and inner ears, blue pork pie hat with white center on head, white collar around neck, big enthusiastic wide grin, bright energetic eyes, head and upper body only, square composition, colorful detailed pixel art style, transparent background"
Background - diner,"Interior of Oinks' Main Street diner. Counter with bar stools. Booths along windows. Checkered floor. Warm cozy lighting. Neon sign. Retro 1950s diner feel.","Pixel art retro diner interior, counter with bar stools, booths along windows, checkered floor, warm cozy lighting, neon open sign, 1950s retro diner atmosphere, front-facing perspective with depth, colorful detailed pixel art style, no characters present, vertical 9:16 aspect ratio"
Background - beach,"Sandy island beach with ocean and palm trees. Blue sky with fluffy clouds. Gentle waves. Bright tropical colors. Relaxed vacation feel.","Pixel art tropical island beach scene, sandy shore in foreground, gentle ocean waves, palm trees, blue sky with fluffy white clouds, bright tropical colors, relaxed island paradise atmosphere, front-facing perspective with depth, colorful detailed pixel art style, no characters present, vertical 9:16 aspect ratio"
Background - forest,"Dense island forest with tall trees. Mossy ground. Dappled light through canopy. Mysterious adventurous atmosphere. Greens and browns.","Pixel art forest scene, tall detailed trees, mossy ground, dappled light filtering through canopy, mysterious adventurous atmosphere, rich greens and earth browns, front-facing perspective with depth, colorful detailed pixel art style, no characters present, vertical 9:16 aspect ratio"
Background - town_square,"Open town square with a central fountain. Wooden benches on sides. Small storefronts in background. Daytime bright social atmosphere.","Pixel art town square scene, central fountain in middle, wooden benches on sides, small storefronts visible in background, cobblestone ground, bright cheerful daytime social atmosphere, front-facing perspective with depth, colorful detailed pixel art style, no characters present, vertical 9:16 aspect ratio"
Background - chubs_office,"Small business office interior. Desk with nameplate. Charts and graphs on wall. Visitor chair. Professional but slightly absurd corporate feel.","Pixel art small office interior, desk with nameplate, charts and graphs pinned on wall, visitor chair in front of desk, filing cabinet, professional corporate atmosphere with slightly absurd details, front-facing perspective with depth, colorful detailed pixel art style, no characters present, vertical 9:16 aspect ratio"
Background - reows_place,"Chaotic messy room interior. Random items scattered everywhere. Eclectic decorations. Energetic cluttered creative space feel.","Pixel art chaotic messy room interior, random items scattered everywhere, eclectic mismatched decorations on walls, stacked boxes and random props, energetic cluttered creative space atmosphere, front-facing perspective with depth, colorful detailed pixel art style, no characters present, vertical 9:16 aspect ratio"
